---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  61%|██████    | 6557/10756 [43:06<22:22,  3.13it/s, Accuracy=78.0%, Correct=5114/6557]
Running inference:  61%|██████    | 6557/10756 [43:07<22:22,  3.13it/s, Accuracy=78.0%, Correct=5115/6558]
Running inference:  61%|██████    | 6558/10756 [43:07<23:34,  2.97it/s, Accuracy=78.0%, Correct=5115/6558]
Running inference:  61%|██████    | 6558/10756 [43:07<23:34,  2.97it/s, Accuracy=78.0%, Correct=5116/6559]
Running inference:  61%|██████    | 6559/10756 [43:07<33:40,  2.08it/s, Accuracy=78.0%, Correct=5116/6559]
Running inference:  61%|██████    | 6559/10756 [43:08<33:40,  2.08it/s, Accuracy=78.0%, Correct=5117/6560]
Running inference:  61%|██████    | 6560/10756 [43:08<30:41,  2.28it/s, Accuracy=78.0%, Correct=5117/6560]
Running inference:  61%|██████    | 6560/10756 [43:08<30:41,  2.28it/s, Accuracy=78.0%, Correct=5117/6561]
Running inference:  61%|██████    | 6561/10756 [43:08<26:17,  2.66it/s, Accuracy=78.0%, Correct=5117/6561]
Running inference:  61%|██████    | 6561/10756 [43:08<26:17,  2.66it/s, Accuracy=78.0%, Correct=5117/6562]
Running inference:  61%|██████    | 6562/10756 [43:08<27:41,  2.52it/s, Accuracy=78.0%, Correct=5117/6562]
Running inference:  61%|██████    | 6562/10756 [43:08<27:41,  2.52it/s, Accuracy=78.0%, Correct=5117/6563]
Running inference:  61%|██████    | 6562/10756 [43:09<27:41,  2.52it/s, Accuracy=78.0%, Correct=5118/6564]
Running inference:  61%|██████    | 6564/10756 [43:09<20:08,  3.47it/s, Accuracy=78.0%, Correct=5118/6564]
Running inference:  61%|██████    | 6564/10756 [43:09<20:08,  3.47it/s, Accuracy=78.0%, Correct=5118/6565]
Running inference:  61%|██████    | 6565/10756 [43:09<20:55,  3.34it/s, Accuracy=78.0%, Correct=5118/6565]
Running inference:  61%|██████    | 6565/10756 [43:09<20:55,  3.34it/s, Accuracy=77.9%, Correct=5118/6566]
Running inference:  61%|██████    | 6565/10756 [43:10<20:55,  3.34it/s, Accuracy=77.9%, Correct=5118/6567]
Running inference:  61%|██████    | 6567/10756 [43:10<22:15,  3.14it/s, Accuracy=77.9%, Correct=5118/6567]
Running inference:  61%|██████    | 6567/10756 [43:10<22:15,  3.14it/s, Accuracy=77.9%, Correct=5119/6568]
Running inference:  61%|██████    | 6568/10756 [43:10<20:40,  3.37it/s, Accuracy=77.9%, Correct=5119/6568]
Running inference:  61%|██████    | 6568/10756 [43:10<20:40,  3.37it/s, Accuracy=77.9%, Correct=5120/6569]
Running inference:  61%|██████    | 6569/10756 [43:10<21:23,  3.26it/s, Accuracy=77.9%, Correct=5120/6569]
Running inference:  61%|██████    | 6569/10756 [43:11<21:23,  3.26it/s, Accuracy=77.9%, Correct=5121/6570]
Running inference:  61%|██████    | 6570/10756 [43:11<27:30,  2.54it/s, Accuracy=77.9%, Correct=5121/6570]
Running inference:  61%|██████    | 6570/10756 [43:11<27:30,  2.54it/s, Accuracy=77.9%, Correct=5122/6571]
Running inference:  61%|██████    | 6571/10756 [43:11<28:12,  2.47it/s, Accuracy=77.9%, Correct=5122/6571]
Running inference:  61%|██████    | 6571/10756 [43:12<28:12,  2.47it/s, Accuracy=78.0%, Correct=5123/6572]
Running inference:  61%|██████    | 6572/10756 [43:12<28:46,  2.42it/s, Accuracy=78.0%, Correct=5123/6572]
Running inference:  61%|██████    | 6572/10756 [43:12<28:46,  2.42it/s, Accuracy=78.0%, Correct=5124/6573]
Running inference:  61%|██████    | 6573/10756 [43:12<26:37,  2.62it/s, Accuracy=78.0%, Correct=5124/6573]
Running inference:  61%|██████    | 6573/10756 [43:12<26:37,  2.62it/s, Accuracy=78.0%, Correct=5125/6574]
Running inference:  61%|██████    | 6574/10756 [43:12<24:33,  2.84it/s, Accuracy=78.0%, Correct=5125/6574]
Running inference:  61%|██████    | 6574/10756 [43:13<24:33,  2.84it/s, Accuracy=78.0%, Correct=5126/6575]
Running inference:  61%|██████    | 6575/10756 [43:13<30:19,  2.30it/s, Accuracy=78.0%, Correct=5126/6575]
Running inference:  61%|██████    | 6575/10756 [43:13<30:19,  2.30it/s, Accuracy=78.0%, Correct=5127/6576]
Running inference:  61%|██████    | 6576/10756 [43:13<25:05,  2.78it/s, Accuracy=78.0%, Correct=5127/6576]
Running inference:  61%|██████    | 6576/10756 [43:14<25:05,  2.78it/s, Accuracy=78.0%, Correct=5128/6577]
Running inference:  61%|██████    | 6577/10756 [43:14<24:09,  2.88it/s, Accuracy=78.0%, Correct=5128/6577]
Running inference:  61%|██████    | 6577/10756 [43:14<24:09,  2.88it/s, Accuracy=78.0%, Correct=5129/6578]
Running inference:  61%|██████    | 6578/10756 [43:14<24:12,  2.88it/s, Accuracy=78.0%, Correct=5129/6578]
Running inference:  61%|██████    | 6578/10756 [43:14<24:12,  2.88it/s, Accuracy=78.0%, Correct=5130/6579]
Running inference:  61%|██████    | 6579/10756 [43:14<23:54,  2.91it/s, Accuracy=78.0%, Correct=5130/6579]
Running inference:  61%|██████    | 6579/10756 [43:15<23:54,  2.91it/s, Accuracy=78.0%, Correct=5131/6580]
Running inference:  61%|██████    | 6580/10756 [43:15<29:19,  2.37it/s, Accuracy=78.0%, Correct=5131/6580]
Running inference:  61%|██████    | 6580/10756 [43:15<29:19,  2.37it/s, Accuracy=78.0%, Correct=5132/6581]
Running inference:  61%|██████    | 6581/10756 [43:15<27:57,  2.49it/s, Accuracy=78.0%, Correct=5132/6581]
Running inference:  61%|██████    | 6581/10756 [43:16<27:57,  2.49it/s, Accuracy=78.0%, Correct=5133/6582]
Running inference:  61%|██████    | 6582/10756 [43:16<27:47,  2.50it/s, Accuracy=78.0%, Correct=5133/6582]
Running inference:  61%|██████    | 6582/10756 [43:16<27:47,  2.50it/s, Accuracy=78.0%, Correct=5134/6583]
Running inference:  61%|██████    | 6583/10756 [43:16<32:55,  2.11it/s, Accuracy=78.0%, Correct=5134/6583]
Running inference:  61%|██████    | 6583/10756 [43:17<32:55,  2.11it/s, Accuracy=78.0%, Correct=5134/6584]
Running inference:  61%|██████    | 6584/10756 [43:17<30:35,  2.27it/s, Accuracy=78.0%, Correct=5134/6584]
Running inference:  61%|██████    | 6584/10756 [43:17<30:35,  2.27it/s, Accuracy=78.0%, Correct=5135/6585]
Running inference:  61%|██████    | 6585/10756 [43:17<26:18,  2.64it/s, Accuracy=78.0%, Correct=5135/6585]
Running inference:  61%|██████    | 6585/10756 [43:17<26:18,  2.64it/s, Accuracy=78.0%, Correct=5136/6586]
Running inference:  61%|██████    | 6586/10756 [43:17<26:56,  2.58it/s, Accuracy=78.0%, Correct=5136/6586]
Running inference:  61%|██████    | 6586/10756 [43:18<26:56,  2.58it/s, Accuracy=78.0%, Correct=5137/6587]
Running inference:  61%|██████    | 6587/10756 [43:18<24:54,  2.79it/s, Accuracy=78.0%, Correct=5137/6587]
Running inference:  61%|██████    | 6587/10756 [43:18<24:54,  2.79it/s, Accuracy=78.0%, Correct=5137/6588]
Running inference:  61%|██████    | 6587/10756 [43:18<24:54,  2.79it/s, Accuracy=78.0%, Correct=5138/6589]
Running inference:  61%|██████▏   | 6589/10756 [43:18<20:12,  3.44it/s, Accuracy=78.0%, Correct=5138/6589]
Running inference:  61%|██████▏   | 6589/10756 [43:18<20:12,  3.44it/s, Accuracy=78.0%, Correct=5139/6590]
Running inference:  61%|██████▏   | 6590/10756 [43:18<22:00,  3.15it/s, Accuracy=78.0%, Correct=5139/6590]
Running inference:  61%|██████▏   | 6590/10756 [43:19<22:00,  3.15it/s, Accuracy=78.0%, Correct=5140/6591]
Running inference:  61%|██████▏   | 6591/10756 [43:19<20:47,  3.34it/s, Accuracy=78.0%, Correct=5140/6591]
Running inference:  61%|██████▏   | 6591/10756 [43:19<20:47,  3.34it/s, Accuracy=78.0%, Correct=5141/6592]
Running inference:  61%|██████▏   | 6592/10756 [43:19<21:41,  3.20it/s, Accuracy=78.0%, Correct=5141/6592]
Running inference:  61%|██████▏   | 6592/10756 [43:19<21:41,  3.20it/s, Accuracy=78.0%, Correct=5142/6593]
Running inference:  61%|██████▏   | 6593/10756 [43:19<21:57,  3.16it/s, Accuracy=78.0%, Correct=5142/6593]
Running inference:  61%|██████▏   | 6593/10756 [43:20<21:57,  3.16it/s, Accuracy=78.0%, Correct=5143/6594]
Running inference:  61%|██████▏   | 6594/10756 [43:20<20:44,  3.34it/s, Accuracy=78.0%, Correct=5143/6594]
Running inference:  61%|██████▏   | 6594/10756 [43:20<20:44,  3.34it/s, Accuracy=78.0%, Correct=5143/6595]
Running inference:  61%|██████▏   | 6595/10756 [43:20<21:15,  3.26it/s, Accuracy=78.0%, Correct=5143/6595]
Running inference:  61%|██████▏   | 6595/10756 [43:20<21:15,  3.26it/s, Accuracy=78.0%, Correct=5143/6596]
Running inference:  61%|██████▏   | 6596/10756 [43:20<22:54,  3.03it/s, Accuracy=78.0%, Correct=5143/6596]
Running inference:  61%|██████▏   | 6596/10756 [43:21<22:54,  3.03it/s, Accuracy=78.0%, Correct=5144/6597]
Running inference:  61%|██████▏   | 6597/10756 [43:21<24:25,  2.84it/s, Accuracy=78.0%, Correct=5144/6597]
Running inference:  61%|██████▏   | 6597/10756 [43:21<24:25,  2.84it/s, Accuracy=78.0%, Correct=5145/6598]
Running inference:  61%|██████▏   | 6598/10756 [43:21<23:20,  2.97it/s, Accuracy=78.0%, Correct=5145/6598]
Running inference:  61%|██████▏   | 6598/10756 [43:22<23:20,  2.97it/s, Accuracy=78.0%, Correct=5146/6599]
Running inference:  61%|██████▏   | 6599/10756 [43:22<34:06,  2.03it/s, Accuracy=78.0%, Correct=5146/6599]
Running inference:  61%|██████▏   | 6599/10756 [43:22<34:06,  2.03it/s, Accuracy=78.0%, Correct=5147/6600]
Running inference:  61%|██████▏   | 6600/10756 [43:22<31:28,  2.20it/s, Accuracy=78.0%, Correct=5147/6600]
Running inference:  61%|██████▏   | 6600/10756 [43:23<31:28,  2.20it/s, Accuracy=78.0%, Correct=5148/6601]
Running inference:  61%|██████▏   | 6601/10756 [43:23<30:39,  2.26it/s, Accuracy=78.0%, Correct=5148/6601]
Running inference:  61%|██████▏   | 6601/10756 [43:23<30:39,  2.26it/s, Accuracy=78.0%, Correct=5149/6602]
Running inference:  61%|██████▏   | 6602/10756 [43:23<27:37,  2.51it/s, Accuracy=78.0%, Correct=5149/6602]
Running inference:  61%|██████▏   | 6602/10756 [43:23<27:37,  2.51it/s, Accuracy=78.0%, Correct=5150/6603]
Running inference:  61%|██████▏   | 6603/10756 [43:23<32:01,  2.16it/s, Accuracy=78.0%, Correct=5150/6603]
Running inference:  61%|██████▏   | 6603/10756 [43:24<32:01,  2.16it/s, Accuracy=78.0%, Correct=5150/6604]
Running inference:  61%|██████▏   | 6603/10756 [43:24<32:01,  2.16it/s, Accuracy=78.0%, Correct=5150/6605]
Running inference:  61%|██████▏   | 6605/10756 [43:24<23:52,  2.90it/s, Accuracy=78.0%, Correct=5150/6605]
Running inference:  61%|██████▏   | 6605/10756 [43:24<23:52,  2.90it/s, Accuracy=78.0%, Correct=5151/6606]
Running inference:  61%|██████▏   | 6606/10756 [43:24<24:58,  2.77it/s, Accuracy=78.0%, Correct=5151/6606]
Running inference:  61%|██████▏   | 6606/10756 [43:25<24:58,  2.77it/s, Accuracy=78.0%, Correct=5152/6607]
Running inference:  61%|██████▏   | 6607/10756 [43:25<25:01,  2.76it/s, Accuracy=78.0%, Correct=5152/6607]
Running inference:  61%|██████▏   | 6607/10756 [43:25<25:01,  2.76it/s, Accuracy=78.0%, Correct=5153/6608]
Running inference:  61%|██████▏   | 6608/10756 [43:25<23:42,  2.92it/s, Accuracy=78.0%, Correct=5153/6608]
Running inference:  61%|██████▏   | 6608/10756 [43:26<23:42,  2.92it/s, Accuracy=78.0%, Correct=5153/6609]
Running inference:  61%|██████▏   | 6609/10756 [43:26<29:46,  2.32it/s, Accuracy=78.0%, Correct=5153/6609]
Running inference:  61%|██████▏   | 6609/10756 [43:26<29:46,  2.32it/s, Accuracy=78.0%, Correct=5154/6610]
Running inference:  61%|██████▏   | 6610/10756 [43:26<29:56,  2.31it/s, Accuracy=78.0%, Correct=5154/6610]
Running inference:  61%|██████▏   | 6610/10756 [43:26<29:56,  2.31it/s, Accuracy=78.0%, Correct=5155/6611]
Running inference:  61%|██████▏   | 6611/10756 [43:26<24:38,  2.80it/s, Accuracy=78.0%, Correct=5155/6611]
Running inference:  61%|██████▏   | 6611/10756 [43:27<24:38,  2.80it/s, Accuracy=78.0%, Correct=5156/6612]
Running inference:  61%|██████▏   | 6612/10756 [43:27<23:14,  2.97it/s, Accuracy=78.0%, Correct=5156/6612]
Running inference:  61%|██████▏   | 6612/10756 [43:27<23:14,  2.97it/s, Accuracy=78.0%, Correct=5157/6613]
Running inference:  61%|██████▏   | 6613/10756 [43:27<21:32,  3.21it/s, Accuracy=78.0%, Correct=5157/6613]
Running inference:  61%|██████▏   | 6613/10756 [43:27<21:32,  3.21it/s, Accuracy=78.0%, Correct=5158/6614]
Running inference:  61%|██████▏   | 6614/10756 [43:27<20:33,  3.36it/s, Accuracy=78.0%, Correct=5158/6614]
Running inference:  61%|██████▏   | 6614/10756 [43:28<20:33,  3.36it/s, Accuracy=78.0%, Correct=5159/6615]
Running inference:  62%|██████▏   | 6615/10756 [43:28<24:12,  2.85it/s, Accuracy=78.0%, Correct=5159/6615]
Running inference:  62%|██████▏   | 6615/10756 [43:28<24:12,  2.85it/s, Accuracy=78.0%, Correct=5160/6616]
Running inference:  62%|██████▏   | 6616/10756 [43:28<23:00,  3.00it/s, Accuracy=78.0%, Correct=5160/6616]
Running inference:  62%|██████▏   | 6616/10756 [43:28<23:00,  3.00it/s, Accuracy=78.0%, Correct=5161/6617]
Running inference:  62%|██████▏   | 6617/10756 [43:28<22:33,  3.06it/s, Accuracy=78.0%, Correct=5161/6617]
Running inference:  62%|██████▏   | 6617/10756 [43:28<22:33,  3.06it/s, Accuracy=78.0%, Correct=5162/6618]
Running inference:  62%|██████▏   | 6618/10756 [43:28<23:44,  2.91it/s, Accuracy=78.0%, Correct=5162/6618]
Running inference:  62%|██████▏   | 6618/10756 [43:29<23:44,  2.91it/s, Accuracy=78.0%, Correct=5163/6619]
Running inference:  62%|██████▏   | 6619/10756 [43:29<31:00,  2.22it/s, Accuracy=78.0%, Correct=5163/6619]
Running inference:  62%|██████▏   | 6619/10756 [43:30<31:00,  2.22it/s, Accuracy=78.0%, Correct=5164/6620]
Running inference:  62%|██████▏   | 6620/10756 [43:30<29:41,  2.32it/s, Accuracy=78.0%, Correct=5164/6620]
Running inference:  62%|██████▏   | 6620/10756 [43:31<29:41,  2.32it/s, Accuracy=78.0%, Correct=5165/6621]
Running inference:  62%|██████▏   | 6621/10756 [43:31<40:36,  1.70it/s, Accuracy=78.0%, Correct=5165/6621]
Running inference:  62%|██████▏   | 6621/10756 [43:31<40:36,  1.70it/s, Accuracy=78.0%, Correct=5166/6622]
Running inference:  62%|██████▏   | 6622/10756 [43:31<35:09,  1.96it/s, Accuracy=78.0%, Correct=5166/6622]
Running inference:  62%|██████▏   | 6622/10756 [43:31<35:09,  1.96it/s, Accuracy=78.0%, Correct=5167/6623]
Running inference:  62%|██████▏   | 6623/10756 [43:31<35:21,  1.95it/s, Accuracy=78.0%, Correct=5167/6623]
Running inference:  62%|██████▏   | 6623/10756 [43:32<35:21,  1.95it/s, Accuracy=78.0%, Correct=5168/6624]
Running inference:  62%|██████▏   | 6624/10756 [43:32<30:37,  2.25it/s, Accuracy=78.0%, Correct=5168/6624]
Running inference:  62%|██████▏   | 6624/10756 [43:32<30:37,  2.25it/s, Accuracy=78.0%, Correct=5169/6625]
Running inference:  62%|██████▏   | 6625/10756 [43:32<35:58,  1.91it/s, Accuracy=78.0%, Correct=5169/6625]
Running inference:  62%|██████▏   | 6625/10756 [43:33<35:58,  1.91it/s, Accuracy=78.0%, Correct=5170/6626]
Running inference:  62%|██████▏   | 6626/10756 [43:33<30:17,  2.27it/s, Accuracy=78.0%, Correct=5170/6626]
Running inference:  62%|██████▏   | 6626/10756 [43:33<30:17,  2.27it/s, Accuracy=78.0%, Correct=5171/6627]
Running inference:  62%|██████▏   | 6627/10756 [43:33<26:00,  2.65it/s, Accuracy=78.0%, Correct=5171/6627]
Running inference:  62%|██████▏   | 6627/10756 [43:34<26:00,  2.65it/s, Accuracy=78.0%, Correct=5172/6628]
Running inference:  62%|██████▏   | 6628/10756 [43:34<32:07,  2.14it/s, Accuracy=78.0%, Correct=5172/6628]
Running inference:  62%|██████▏   | 6628/10756 [43:34<32:07,  2.14it/s, Accuracy=78.0%, Correct=5173/6629]
Running inference:  62%|██████▏   | 6629/10756 [43:34<36:20,  1.89it/s, Accuracy=78.0%, Correct=5173/6629]
Running inference:  62%|██████▏   | 6629/10756 [43:34<36:20,  1.89it/s, Accuracy=78.0%, Correct=5174/6630]
Running inference:  62%|██████▏   | 6630/10756 [43:34<31:33,  2.18it/s, Accuracy=78.0%, Correct=5174/6630]
Running inference:  62%|██████▏   | 6630/10756 [43:35<31:33,  2.18it/s, Accuracy=78.0%, Correct=5175/6631]
Running inference:  62%|██████▏   | 6631/10756 [43:35<28:31,  2.41it/s, Accuracy=78.0%, Correct=5175/6631]
Running inference:  62%|██████▏   | 6631/10756 [43:36<28:31,  2.41it/s, Accuracy=78.0%, Correct=5176/6632]
Running inference:  62%|██████▏   | 6632/10756 [43:36<36:54,  1.86it/s, Accuracy=78.0%, Correct=5176/6632]
Running inference:  62%|██████▏   | 6632/10756 [43:36<36:54,  1.86it/s, Accuracy=78.0%, Correct=5177/6633]
Running inference:  62%|██████▏   | 6633/10756 [43:36<30:47,  2.23it/s, Accuracy=78.0%, Correct=5177/6633]
Running inference:  62%|██████▏   | 6633/10756 [43:36<30:47,  2.23it/s, Accuracy=78.1%, Correct=5178/6634]
Running inference:  62%|██████▏   | 6634/10756 [43:36<30:22,  2.26it/s, Accuracy=78.1%, Correct=5178/6634]
Running inference:  62%|██████▏   | 6634/10756 [43:37<30:22,  2.26it/s, Accuracy=78.0%, Correct=5178/6635]
Running inference:  62%|██████▏   | 6635/10756 [43:37<28:10,  2.44it/s, Accuracy=78.0%, Correct=5178/6635]
Running inference:  62%|██████▏   | 6635/10756 [43:37<28:10,  2.44it/s, Accuracy=78.0%, Correct=5178/6636]
Running inference:  62%|██████▏   | 6635/10756 [43:37<28:10,  2.44it/s, Accuracy=78.0%, Correct=5179/6637]
Running inference:  62%|██████▏   | 6637/10756 [43:37<20:41,  3.32it/s, Accuracy=78.0%, Correct=5179/6637]
Running inference:  62%|██████▏   | 6637/10756 [43:37<20:41,  3.32it/s, Accuracy=78.0%, Correct=5180/6638]
Running inference:  62%|██████▏   | 6638/10756 [43:37<20:42,  3.31it/s, Accuracy=78.0%, Correct=5180/6638]
Running inference:  62%|██████▏   | 6638/10756 [43:38<20:42,  3.31it/s, Accuracy=78.0%, Correct=5180/6639]
Running inference:  62%|██████▏   | 6639/10756 [43:38<25:51,  2.65it/s, Accuracy=78.0%, Correct=5180/6639]
Running inference:  62%|██████▏   | 6639/10756 [43:39<25:51,  2.65it/s, Accuracy=78.0%, Correct=5180/6640]
Running inference:  62%|██████▏   | 6640/10756 [43:39<31:32,  2.17it/s, Accuracy=78.0%, Correct=5180/6640]
Running inference:  62%|██████▏   | 6640/10756 [43:39<31:32,  2.17it/s, Accuracy=78.0%, Correct=5181/6641]
Running inference:  62%|██████▏   | 6641/10756 [43:39<29:22,  2.34it/s, Accuracy=78.0%, Correct=5181/6641]
Running inference:  62%|██████▏   | 6641/10756 [43:39<29:22,  2.34it/s, Accuracy=78.0%, Correct=5182/6642]
Running inference:  62%|██████▏   | 6642/10756 [43:39<28:16,  2.42it/s, Accuracy=78.0%, Correct=5182/6642]
Running inference:  62%|██████▏   | 6642/10756 [43:40<28:16,  2.42it/s, Accuracy=78.0%, Correct=5182/6643]
Running inference:  62%|██████▏   | 6643/10756 [43:40<31:47,  2.16it/s, Accuracy=78.0%, Correct=5182/6643]
Running inference:  62%|██████▏   | 6643/10756 [43:40<31:47,  2.16it/s, Accuracy=78.0%, Correct=5183/6644]
Running inference:  62%|██████▏   | 6644/10756 [43:40<29:37,  2.31it/s, Accuracy=78.0%, Correct=5183/6644]
Running inference:  62%|██████▏   | 6644/10756 [43:41<29:37,  2.31it/s, Accuracy=78.0%, Correct=5184/6645]
Running inference:  62%|██████▏   | 6645/10756 [43:41<38:31,  1.78it/s, Accuracy=78.0%, Correct=5184/6645]
Running inference:  62%|██████▏   | 6645/10756 [43:41<38:31,  1.78it/s, Accuracy=78.0%, Correct=5185/6646]
Running inference:  62%|██████▏   | 6646/10756 [43:41<33:55,  2.02it/s, Accuracy=78.0%, Correct=5185/6646]
Running inference:  62%|██████▏   | 6646/10756 [43:42<33:55,  2.02it/s, Accuracy=78.0%, Correct=5185/6647]
Running inference:  62%|██████▏   | 6647/10756 [43:42<36:12,  1.89it/s, Accuracy=78.0%, Correct=5185/6647]
Running inference:  62%|██████▏   | 6647/10756 [43:42<36:12,  1.89it/s, Accuracy=78.0%, Correct=5185/6648]
Running inference:  62%|██████▏   | 6647/10756 [43:43<36:12,  1.89it/s, Accuracy=78.0%, Correct=5186/6649]
Running inference:  62%|██████▏   | 6649/10756 [43:43<29:33,  2.32it/s, Accuracy=78.0%, Correct=5186/6649]
Running inference:  62%|██████▏   | 6649/10756 [43:43<29:33,  2.32it/s, Accuracy=78.0%, Correct=5186/6650]
Running inference:  62%|██████▏   | 6650/10756 [43:43<27:51,  2.46it/s, Accuracy=78.0%, Correct=5186/6650]
Running inference:  62%|██████▏   | 6650/10756 [43:43<27:51,  2.46it/s, Accuracy=78.0%, Correct=5187/6651]
Running inference:  62%|██████▏   | 6651/10756 [43:43<25:31,  2.68it/s, Accuracy=78.0%, Correct=5187/6651]
Running inference:  62%|██████▏   | 6651/10756 [43:44<25:31,  2.68it/s, Accuracy=78.0%, Correct=5188/6652]
Running inference:  62%|██████▏   | 6652/10756 [43:44<26:54,  2.54it/s, Accuracy=78.0%, Correct=5188/6652]
Running inference:  62%|██████▏   | 6652/10756 [43:44<26:54,  2.54it/s, Accuracy=78.0%, Correct=5189/6653]
Running inference:  62%|██████▏   | 6653/10756 [43:44<30:49,  2.22it/s, Accuracy=78.0%, Correct=5189/6653]
Running inference:  62%|██████▏   | 6653/10756 [43:45<30:49,  2.22it/s, Accuracy=78.0%, Correct=5190/6654]
Running inference:  62%|██████▏   | 6654/10756 [43:45<35:24,  1.93it/s, Accuracy=78.0%, Correct=5190/6654]
Running inference:  62%|██████▏   | 6654/10756 [43:46<35:24,  1.93it/s, Accuracy=78.0%, Correct=5191/6655]
Running inference:  62%|██████▏   | 6655/10756 [43:46<38:25,  1.78it/s, Accuracy=78.0%, Correct=5191/6655]
Running inference:  62%|██████▏   | 6655/10756 [43:46<38:25,  1.78it/s, Accuracy=78.0%, Correct=5192/6656]
Running inference:  62%|██████▏   | 6656/10756 [43:46<34:04,  2.01it/s, Accuracy=78.0%, Correct=5192/6656]
Running inference:  62%|██████▏   | 6656/10756 [43:46<34:04,  2.01it/s, Accuracy=78.0%, Correct=5193/6657]
Running inference:  62%|██████▏   | 6657/10756 [43:46<29:23,  2.32it/s, Accuracy=78.0%, Correct=5193/6657]
Running inference:  62%|██████▏   | 6657/10756 [43:47<29:23,  2.32it/s, Accuracy=78.0%, Correct=5194/6658]
Running inference:  62%|██████▏   | 6658/10756 [43:47<27:06,  2.52it/s, Accuracy=78.0%, Correct=5194/6658]
Running inference:  62%|██████▏   | 6658/10756 [43:47<27:06,  2.52it/s, Accuracy=78.0%, Correct=5195/6659]
Running inference:  62%|██████▏   | 6659/10756 [43:47<32:53,  2.08it/s, Accuracy=78.0%, Correct=5195/6659]
Running inference:  62%|██████▏   | 6659/10756 [43:48<32:53,  2.08it/s, Accuracy=78.0%, Correct=5196/6660]
Running inference:  62%|██████▏   | 6660/10756 [43:48<28:13,  2.42it/s, Accuracy=78.0%, Correct=5196/6660]
Running inference:  62%|██████▏   | 6660/10756 [43:48<28:13,  2.42it/s, Accuracy=78.0%, Correct=5197/6661]
Running inference:  62%|██████▏   | 6661/10756 [43:48<25:13,  2.70it/s, Accuracy=78.0%, Correct=5197/6661]
Running inference:  62%|██████▏   | 6661/10756 [43:48<25:13,  2.70it/s, Accuracy=78.0%, Correct=5198/6662]
Running inference:  62%|██████▏   | 6662/10756 [43:48<25:22,  2.69it/s, Accuracy=78.0%, Correct=5198/6662]
Running inference:  62%|██████▏   | 6662/10756 [43:49<25:22,  2.69it/s, Accuracy=78.0%, Correct=5199/6663]
Running inference:  62%|██████▏   | 6663/10756 [43:49<25:00,  2.73it/s, Accuracy=78.0%, Correct=5199/6663]
Running inference:  62%|██████▏   | 6663/10756 [43:49<25:00,  2.73it/s, Accuracy=78.0%, Correct=5200/6664]
Running inference:  62%|██████▏   | 6664/10756 [43:49<21:19,  3.20it/s, Accuracy=78.0%, Correct=5200/6664]
Running inference:  62%|██████▏   | 6664/10756 [43:49<21:19,  3.20it/s, Accuracy=78.0%, Correct=5201/6665]
Running inference:  62%|██████▏   | 6665/10756 [43:49<22:17,  3.06it/s, Accuracy=78.0%, Correct=5201/6665]
Running inference:  62%|██████▏   | 6665/10756 [43:49<22:17,  3.06it/s, Accuracy=78.0%, Correct=5202/6666]
